0, 11, 0,-1
0, 949, 5,-1
0, 159, 0,-1
0, 153, 0,-1
0, 630, 3,-1
0, 470, 2,-1
1, 111, 0,-1
0, 49, 0,-1
0, 375, 1,-1
0, 1577, 2,-1
0, 307, 1,-1
0, 22, 0,-1
1, 81, 1,-1
0, 106, 0,-1
0, 24, 0,-1
0, 277, 1,-1
0, 16, 0,-1
0, 22, 0,-1
0, 182, 0,-1
0, 77, 0,-1
0, 40, 0,-1
0, 421, 3,-1
0, 474, 18,-1
0, 219, 0,-1
0, 408, 0,-1
0, 337, 1,-1
0, 80, 0,-1
0, 29, 0,-1
0, 66, 0,-1
0, 173, 0,-1
0, 386, 1,-1
0, 154, 0,-1
0, 551, 2,-1
0, 55, 0,-1
0, 235, 2,-1
0, 345, 6,-1
0, 1017, 4,-1
0, 107, 0,-1
0, 111, 0,-1
0, 57, 1,-1
0, 58, 0,-1
0, 92, 1,-1
0, 83, 2,-1
0, 250, 1,-1
0, 240, 1,-1
0, 102, 0,-1
0, 128, 1,-1
0, 14, 0,-1
0, 198, 0,-1
0, 184, 0,-1
0, 73, 1,-1
0, 843, 3,-1
0, 170, 2,-1
1, 208, 6,-1
0, 55, 0,-1
0, 273, 5,-1
0, 144, 0,-1
0, 181, 4,-1
0, 57, 2,-1
0, 370, 0,-1
0, 669, 1,-1
1, 79, 3,-1
0, 22, 0,-1
0, 479, 5,-1
0, 396, 0,-1
0, 62, 0,-1
0, 374, 0,-1
0, 148, 0,-1
0, 84, 0,-1
0, 54, 0,-1
0, 339, 3,-1
0, 210, 2,-1
0, 109, 0,-1
0, 205, 1,-1
0, 93, 1,-1
0, 111, 0,-1
0, 500, 4,-1
0, 254, 0,-1
0, 448, 0,-1
0, 22, 0,-1
0, 59, 0,-1
0, 76, 1,-1
0, 96, 0,-1
0, 66, 0,-1
0, 281, 0,-1
0, 263, 1,-1
0, 33, 0,-1
0, 68, 2,-1
0, 42, 1,-1
0, 690, 1,-1
0, 40, 0,-1
0, 93, 2,-1
0, 142, 0,-1
0, 50, 0,-1
0, 243, 1,-1
0, 27, 0,-1
0, 23, 0,-1
0, 316, 0,-1
0, 1076, 37,-1
0, 61, 1,-1
0, 336, 3,-1
0, 353, 0,-1
0, 440, 6,-1
0, 470, 1,-1
0, 124, 0,-1
0, 141, 0,-1
0, 28, 0,-1
0, 127, 1,-1
0, 8, 1,-1
0, 25, 0,-1
0, 342, 3,-1
0, 95, 0,-1
0, 288, 0,-1
0, 135, 0,-1
0, 18, 0,-1
0, 22, 0,-1
0, 61, 0,-1
0, 82, 0,-1
0, 203, 4,-1
0, 47, 0,-1
0, 666, 1,-1
0, 15, 0,-1
0, 22, 0,-1
0, 140, 0,-1
0, 208, 3,-1
0, 133, 0,-1
0, 22, 0,-1
0, 59, 1,-1
0, 27, 0,-1
0, 147, 1,-1
0, 189, 0,-1
0, 48, 0,-1
0, 283, 1,-1
0, 385, 0,-1
0, 70, 0,-1
0, 755, 3,-1
1, 187, 2,-1
0, 656, 2,-1
0, 120, 0,-1
0, 102, 0,-1
0, 52, 2,-1
0, 46, 0,-1
0, 191, 0,-1
0, 1418, 4,-1
0, 460, 2,-1
0, 31, 0,-1
0, 378, 5,-1
0, 77, 1,-1
0, 283, 1,-1
0, 59, 0,-1
0, 134, 2,-1
0, 179, 0,-1
0, 20, 0,-1
0, 194, 1,-1
0, 253, 0,-1
0, 21, 0,-1
0, 133, 2,-1
1, 341, 6,-1
0, 143, 1,-1
0, 109, 0,-1
0, 84, 3,-1
0, 85, 0,-1
1, 32, 1,-1
0, 173, 0,-1
0, 148, 0,-1
0, 22, 0,-1
0, 41, 0,-1
0, 112, 0,-1
1, 111, 3,-1
0, 156, 0,-1
0, 238, 0,-1
0, 82, 0,-1
0, 15, 0,-1
0, 132, 0,-1
0, 81, 1,-1
0, 44, 0,-1
0, 53, 1,-1
0, 323, 0,-1
0, 46, 0,-1
0, 121, 3,-1
0, 37, 0,-1
0, 14, 0,-1
0, 1378, 1,-1
0, 97, 0,-1
0, 22, 0,-1
0, 267, 0,-1
0, 131, 2,-1
0, 666, 0,-1
0, 164, 2,-1
0, 101, 0,-1
0, 377, 2,-1
0, 27, 0,-1
0, 14, 0,-1
0, 206, 1,-1
0, 185, 0,-1
0, 38, 0,-1
0, 47, 0,-1
0, 13, 0,-1
0, 604, 2,-1
0, 139, 1,-1
0, 546, 3,-1
0, 614, 8,-1
1, 513, 9,-1
0, 309, 0,-1
0, 55, 0,-1
0, 154, 0,-1
0, 544, 5,-1
0, 254, 1,-1
0, 86, 1,-1
0, 272, 2,-1
0, 196, 3,-1
0, 318, 2,-1
0, 171, 0,-1
0, 22, 0,-1
0, 135, 0,-1
0, 22, 0,-1
0, 41, 0,-1
0, 333, 0,-1
0, 85, 1,-1
0, 23, 0,-1
0, 111, 0,-1
0, 156, 0,-1
0, 320, 0,-1
0, 133, 1,-1
0, 22, 0,-1
0, 51, 0,-1
0, 38, 0,-1
0, 634, 1,-1
0, 158, 1,-1
0, 339, 2,-1
0, 22, 0,-1
0, 10, 0,-1
0, 54, 0,-1
0, 819, 15,-1
0, 75, 0,-1
0, 80, 0,-1
0, 83, 0,-1
0, 845, 2,-1
0, 65, 1,-1
0, 181, 0,-1
0, 116, 0,-1
0, 67, 0,-1
0, 333, 0,-1
0, 412, 1,-1
0, 94, 0,-1
0, 130, 1,-1
0, 347, 0,-1
0, 27, 0,-1
0, 92, 0,-1
0, 22, 0,-1
0, 83, 3,-1
0, 32, 0,-1
0, 50, 0,-1
0, 1255, 3,-1
0, 429, 3,-1
0, 239, 1,-1
0, 29, 0,-1
0, 201, 0,-1
1, 540, 9,-1
0, 106, 0,-1
0, 178, 0,-1
0, 198, 0,-1
0, 34, 0,-1
0, 67, 1,-1
0, 461, 2,-1
0, 140, 1,-1
0, 141, 2,-1
0, 499, 1,-1
0, 55, 0,-1
0, 38, 0,-1
0, 7, 0,-1
0, 22, 0,-1
0, 137, 0,-1
0, 275, 2,-1
0, 87, 0,-1
0, 224, 3,-1
0, 174, 2,-1
0, 22, 0,-1
0, 746, 5,-1
0, 792, 3,-1
0, 47, 0,-1
0, 81, 0,-1
0, 45, 0,-1
0, 211, 0,-1
0, 528, 6,-1
0, 66, 0,-1
0, 22, 0,-1
0, 4760, 7,-1
0, 146, 0,-1
0, 130, 2,-1
0, 54, 0,-1
0, 16, 0,-1
0, 51, 0,-1
0, 64, 1,-1
0, 193, 0,-1
0, 40, 0,-1
0, 138, 0,-1
0, 1435, 0,-1
0, 335, 1,-1
0, 167, 0,-1
0, 447, 1,-1
0, 22, 0,-1
0, 393, 0,-1
0, 22, 0,-1
0, 29, 0,-1
0, 50, 2,-1
0, 1001, 3,-1
0, 78, 0,-1
1, 720, 8,-1
0, 48, 0,-1
0, 341, 0,-1
0, 26, 0,-1
0, 29, 0,-1
0, 67, 0,-1
0, 24, 0,-1
0, 169, 0,-1
0, 206, 1,-1
0, 593, 0,-1
0, 22, 0,-1
0, 338, 1,-1
0, 24, 0,-1
0, 24, 0,-1
0, 22, 0,-1
0, 62, 1,-1
0, 40, 0,-1
0, 206, 1,-1
0, 302, 1,-1
0, 81, 0,-1
0, 24, 0,-1
0, 22, 0,-1
0, 163, 0,-1
0, 146, 2,-1
0, 292, 0,-1
0, 70, 0,-1
0, 69, 0,-1
0, 383, 0,-1
0, 395, 2,-1
0, 103, 0,-1
0, 94, 0,-1
0, 55, 0,-1
1, 75, 0,-1
0, 54, 1,-1
0, 470, 3,-1
0, 50, 1,-1
0, 615, 6,-1
0, 62, 0,-1
0, 71, 0,-1
0, 538, 10,-1
0, 22, 0,-1
0, 770, 2,-1
0, 598, 1,-1
0, 22, 0,-1
0, 51, 1,-1
0, 494, 0,-1
0, 155, 1,-1
0, 259, 0,-1
0, 11, 0,-1
0, 370, 6,-1
0, 56, 0,-1
0, 402, 1,-1
1, 301, 5,-1
0, 23, 0,-1
0, 25, 0,-1
0, 315, 4,-1
0, 62, 0,-1
0, 39, 0,-1
0, 439, 9,-1
0, 14, 0,-1
0, 57, 0,-1
0, 56, 0,-1
0, 81, 0,-1
0, 22, 0,-1
0, 197, 1,-1
0, 22, 0,-1
0, 22, 0,-1
0, 159, 0,-1
0, 177, 0,-1
0, 40, 0,-1
0, 29, 0,-1
0, 121, 0,-1
0, 197, 0,-1
0, 62, 0,-1
0, 349, 0,-1
0, 28, 0,-1
0, 24, 0,-1
0, 215, 2,-1
0, 25, 0,-1
0, 86, 1,-1
0, 138, 0,-1
0, 29, 0,-1
0, 22, 0,-1
0, 417, 2,-1
0, 117, 0,-1
0, 63, 2,-1
0, 61, 0,-1
0, 191, 1,-1
0, 40, 0,-1
0, 61, 0,-1
0, 1497, 2,-1
0, 425, 0,-1
0, 10, 0,-1
0, 647, 0,-1
0, 180, 4,-1
0, 419, 0,-1
0, 81, 0,-1
0, 170, 2,-1
0, 22, 0,-1
0, 51, 0,-1
0, 278, 2,-1
0, 295, 0,-1
0, 57, 0,-1
0, 364, 1,-1
0, 167, 0,-1
0, 267, 0,-1
0, 570, 0,-1
0, 304, 2,-1
0, 691, 0,-1
0, 40, 0,-1
0, 3290, 8,-1
0, 69, 1,-1
0, 152, 0,-1
1, 761, 9,-1
0, 93, 0,-1
0, 232, 0,-1
0, 83, 0,-1
0, 261, 5,-1
0, 506, 5,-1
0, 8, 0,-1
0, 24, 0,-1
0, 10, 0,-1
0, 451, 6,-1
0, 260, 1,-1
0, 160, 1,-1
0, 135, 0,-1
0, 407, 4,-1
0, 110, 0,-1
0, 211, 0,-1
0, 229, 0,-1
0, 20, 0,-1
0, 186, 1,-1
0, 70, 0,-1
0, 270, 3,-1
0, 71, 0,-1
0, 26, 0,-1
0, 47, 0,-1
0, 106, 1,-1
0, 60, 1,-1
0, 32, 0,-1
0, 574, 2,-1
0, 104, 0,-1
0, 192, 1,-1
0, 497, 2,-1
0, 218, 0,-1
0, 390, 1,-1
0, 139, 1,-1
0, 1172, 7,-1
0, 30, 0,-1
0, 251, 1,-1
0, 306, 0,-1
1, 781, 15,-1
0, 208, 0,-1
0, 146, 0,-1
0, 52, 0,-1
0, 148, 3,-1
0, 82, 0,-1
0, 524, 3,-1
0, 37, 0,-1
0, 226, 0,-1
0, 31, 0,-1
0, 457, 0,-1
0, 228, 0,-1
0, 22, 0,-1
0, 99, 0,-1
0, 447, 3,-1
0, 107, 0,-1
0, 34, 1,-1
0, 140, 1,-1
0, 113, 1,-1
0, 111, 2,-1
0, 131, 0,-1
0, 86, 0,-1
0, 138, 0,-1
0, 30, 0,-1
0, 38, 0,-1
0, 449, 4,-1
0, 53, 0,-1
0, 24, 0,-1
0, 117, 0,-1
0, 738, 5,-1
0, 55, 0,-1
0, 42, 1,-1
0, 577, 0,-1
0, 54, 0,-1
0, 22, 0,-1
0, 24, 0,-1
1, 301, 2,-1
0, 12, 0,-1
0, 69, 1,-1
0, 83, 0,-1
0, 58, 2,-1
0, 15, 0,-1
0, 834, 4,-1
0, 1100, 3,-1
0, 172, 0,-1
0, 24, 0,-1
0, 138, 0,-1
0, 62, 0,-1
0, 123, 0,-1
0, 225, 2,-1
0, 200, 2,-1
0, 187, 2,-1
0, 353, 0,-1
0, 205, 0,-1
0, 64, 2,-1
0, 760, 2,-1
0, 931, 10,-1
0, 114, 0,-1
0, 157, 2,-1
0, 17, 0,-1
0, 152, 0,-1
0, 213, 0,-1
0, 120, 1,-1
0, 682, 2,-1
0, 125, 1,-1
0, 79, 3,-1
0, 22, 0,-1
0, 313, 0,-1
0, 39, 0,-1
0, 553, 1,-1
0, 22, 0,-1
1, 281, 1,-1
0, 26, 0,-1
0, 460, 5,-1
0, 52, 0,-1
0, 233, 1,-1
0, 276, 2,-1
0, 175, 1,-1
0, 218, 7,-1
0, 686, 1,-1
0, 61, 0,-1
0, 64, 0,-1
0, 179, 1,-1
0, 43, 0,-1
0, 66, 0,-1
0, 464, 1,-1
0, 1332, 8,-1
0, 72, 0,-1
1, 207, 2,-1
0, 121, 1,-1
0, 460, 2,-1
0, 39, 0,-1
0, 207, 2,-1
0, 395, 10,-1
0, 314, 0,-1
0, 79, 1,-1
0, 53, 0,-1
0, 36, 0,-1
0, 180, 0,-1
0, 366, 1,-1
0, 58, 0,-1
0, 20, 0,-1
0, 234, 1,-1
0, 210, 0,-1
0, 464, 2,-1
0, 186, 2,-1
0, 172, 0,-1
0, 331, 0,-1
0, 61, 2,-1
0, 110, 0,-1
0, 28, 0,-1
1, 711, 18,-1
0, 75, 0,-1
0, 48, 1,-1
0, 76, 2,-1
0, 16, 0,-1
1, 33, 0,-1
0, 477, 0,-1
0, 352, 1,-1
0, 144, 0,-1
0, 22, 0,-1
0, 472, 1,-1
0, 168, 0,-1
0, 109, 0,-1
0, 111, 0,-1
0, 565, 3,-1
0, 32, 0,-1
0, 32, 0,-1
0, 26, 0,-1
0, 435, 0,-1
1, 176, 2,-1
0, 269, 2,-1
0, 58, 1,-1
0, 83, 2,-1
0, 48, 0,-1
0, 685, 8,-1
0, 64, 2,-1
0, 253, 1,-1
0, 451, 2,-1
0, 587, 5,-1
0, 427, 3,-1
0, 55, 0,-1
0, 52, 0,-1
0, 22, 0,-1
0, 131, 1,-1
0, 22, 0,-1
0, 38, 0,-1
0, 694, 4,-1
0, 367, 0,-1
0, 296, 0,-1
0, 476, 2,-1
0, 208, 1,-1
0, 32, 0,-1
0, 129, 1,-1
0, 110, 0,-1
0, 34, 0,-1
0, 106, 0,-1
0, 22, 0,-1
0, 95, 1,-1
0, 118, 0,-1
0, 426, 4,-1
0, 161, 0,-1
0, 508, 4,-1
0, 138, 0,-1
0, 322, 1,-1
0, 583, 8,-1
0, 22, 0,-1
0, 195, 1,-1
0, 197, 0,-1
0, 775, 2,-1
0, 22, 0,-1
0, 29, 0,-1
0, 62, 0,-1
0, 116, 0,-1
0, 206, 1,-1
0, 167, 1,-1
0, 257, 1,-1
0, 691, 0,-1
0, 426, 6,-1
0, 313, 0,-1
1, 137, 1,-1
0, 88, 1,-1
0, 74, 0,-1
0, 30, 0,-1
0, 623, 13,-1
0, 22, 0,-1
0, 103, 0,-1
0, 137, 0,-1
0, 461, 3,-1
0, 371, 16,-1
1, 71, 3,-1
0, 190, 0,-1
0, 116, 0,-1
0, 194, 0,-1
0, 97, 1,-1
0, 326, 0,-1
0, 55, 2,-1
0, 30, 0,-1
0, 80, 0,-1
0, 25, 0,-1
0, 391, 1,-1
0, 258, 4,-1
0, 122, 0,-1
0, 22, 0,-1
0, 317, 0,-1
0, 333, 0,-1
0, 101, 0,-1
0, 78, 0,-1
0, 595, 0,-1
0, 263, 1,-1
0, 31, 0,-1
0, 281, 0,-1
0, 289, 1,-1
0, 22, 0,-1
0, 22, 0,-1
0, 225, 2,-1
0, 100, 1,-1
0, 285, 0,-1
0, 303, 2,-1
0, 23, 0,-1
0, 38, 0,-1
0, 25, 0,-1
0, 22, 0,-1
0, 155, 4,-1
0, 47, 1,-1
0, 2546, 13,-1
0, 181, 0,-1
0, 144, 0,-1
0, 82, 1,-1
0, 81, 0,-1
0, 288, 0,-1
0, 167, 1,-1
0, 201, 0,-1
0, 221, 0,-1
0, 384, 2,-1
0, 8861, 8,-1
0, 219, 1,-1
0, 433, 10,-1
0, 304, 1,-1
0, 38, 0,-1
0, 337, 0,-1
0, 186, 3,-1
1, 341, 3,-1
0, 188, 1,-1
0, 109, 0,-1
0, 149, 0,-1
0, 162, 5,-1
0, 172, 2,-1
0, 162, 3,-1
0, 677, 4,-1
0, 22, 0,-1
0, 202, 0,-1
0, 451, 2,-1
0, 163, 2,-1
0, 21, 0,-1
1, 98, 5,-1
0, 156, 0,-1
0, 218, 0,-1
0, 466, 1,-1
0, 330, 0,-1
0, 110, 0,-1
0, 28, 0,-1
0, 42, 0,-1
0, 32, 0,-1
0, 22, 0,-1
0, 732, 4,-1
0, 386, 0,-1
0, 23, 0,-1
0, 25, 0,-1
0, 23, 0,-1
0, 187, 0,-1
0, 102, 0,-1
0, 32, 1,-1
0, 45, 1,-1
0, 8, 0,-1
0, 24, 0,-1
0, 22, 0,-1
0, 111, 1,-1
0, 42, 0,-1
0, 373, 5,-1
0, 395, 2,-1
0, 27, 0,-1
0, 17, 0,-1
0, 663, 1,-1
0, 73, 0,-1
0, 10, 0,-1
0, 33, 0,-1
0, 159, 1,-1
0, 99, 0,-1
0, 177, 1,-1
0, 310, 0,-1
0, 324, 7,-1
0, 173, 0,-1
0, 366, 1,-1
0, 53, 0,-1
0, 866, 7,-1
0, 104, 0,-1
0, 50, 0,-1
0, 40, 0,-1
0, 312, 1,-1
0, 24, 0,-1
0, 171, 1,-1
0, 28, 0,-1
0, 310, 0,-1
0, 78, 0,-1
0, 360, 3,-1
0, 308, 0,-1
1, 123, 3,-1
0, 298, 0,-1
0, 57, 0,-1
0, 79, 1,-1
0, 168, 0,-1
0, 57, 1,-1
0, 29, 0,-1
0, 73, 0,-1
0, 333, 0,-1
0, 153, 0,-1
0, 280, 0,-1
0, 22, 0,-1
0, 444, 1,-1
0, 31, 0,-1
0, 34, 0,-1
0, 180, 0,-1
0, 10, 0,-1
0, 57, 2,-1
0, 11, 0,-1
0, 159, 1,-1
0, 42, 0,-1
0, 146, 0,-1
0, 106, 0,-1
0, 100, 0,-1
0, 22, 0,-1
0, 34, 0,-1
0, 161, 0,-1
0, 201, 0,-1
0, 62, 1,-1
0, 10, 0,-1
0, 319, 1,-1
0, 119, 0,-1
0, 60, 0,-1
0, 72, 2,-1
0, 54, 1,-1
0, 352, 1,-1
0, 244, 0,-1
0, 24, 0,-1
0, 116, 0,-1
0, 24, 0,-1
0, 1852, 4,-1
0, 135, 1,-1
0, 464, 2,-1
0, 23, 0,-1
0, 568, 3,-1
0, 22, 0,-1
0, 143, 0,-1
0, 106, 0,-1
0, 197, 0,-1
0, 24, 0,-1
0, 12, 0,-1
0, 13, 0,-1
0, 88, 0,-1
0, 123, 0,-1
0, 62, 0,-1
1, 96, 2,-1
0, 56, 0,-1
0, 43, 0,-1
0, 220, 0,-1
0, 23, 0,-1
0, 109, 0,-1
0, 11, 0,-1
0, 351, 1,-1
0, 88, 0,-1
0, 34, 0,-1
0, 140, 1,-1
1, 225, 5,-1
0, 464, 4,-1
1, 160, 2,-1
0, 666, 2,-1
0, 35, 0,-1
0, 25, 0,-1
0, 10, 0,-1
0, 92, 0,-1
0, 109, 1,-1
0, 1140, 1,-1
0, 118, 0,-1
0, 255, 1,-1
1, 243, 1,-1
0, 174, 1,-1
0, 900, 1,-1
0, 48, 0,-1
0, 19, 0,-1
0, 19, 0,-1
0, 14, 0,-1
0, 378, 1,-1
0, 139, 1,-1
0, 95, 1,-1
0, 170, 0,-1
0, 99, 0,-1
0, 49, 2,-1
0, 60, 0,-1
0, 30, 0,-1
0, 22, 0,-1
0, 144, 0,-1
0, 24, 0,-1
0, 69, 0,-1
0, 22, 0,-1
0, 33, 0,-1
0, 22, 0,-1
0, 149, 0,-1
0, 234, 1,-1
0, 793, 4,-1
0, 307, 1,-1
0, 80, 0,-1
0, 159, 0,-1
0, 263, 0,-1
0, 213, 0,-1
0, 840, 8,-1
0, 158, 0,-1
0, 212, 0,-1
0, 376, 2,-1
0, 37, 2,-1
0, 22, 0,-1
0, 61, 0,-1
0, 55, 0,-1
0, 443, 0,-1
0, 1417, 2,-1
0, 82, 0,-1
0, 325, 1,-1
0, 24, 0,-1
0, 102, 1,-1
0, 186, 0,-1
0, 52, 1,-1
0, 262, 4,-1
0, 22, 0,-1
0, 30, 0,-1
1, 82, 1,-1
0, 331, 4,-1
0, 95, 1,-1
0, 171, 0,-1
0, 71, 4,-1
0, 24, 0,-1
0, 67, 0,-1
1, 206, 2,-1
0, 132, 3,-1
0, 148, 0,-1
0, 164, 1,-1
0, 404, 1,-1
0, 286, 1,-1
0, 261, 0,-1
0, 62, 0,-1
0, 47, 0,-1
0, 121, 0,-1
0, 39, 0,-1
0, 45, 0,-1
0, 866, 8,-1
0, 32, 0,-1
0, 80, 0,-1
1, 125, 1,-1
0, 68, 0,-1
0, 174, 0,-1
0, 1204, 5,-1
0, 527, 5,-1
0, 32, 0,-1
0, 221, 0,-1
0, 347, 2,-1
0, 334, 2,-1
0, 588, 2,-1
0, 343, 4,-1
0, 125, 0,-1
0, 92, 2,-1
0, 18, 0,-1
0, 54, 1,-1
0, 72, 0,-1
0, 397, 0,-1
0, 1245, 4,-1
0, 39, 0,-1
0, 384, 1,-1
0, 323, 0,-1
0, 346, 2,-1
1, 155, 0,-1
0, 96, 0,-1
0, 223, 0,-1
0, 221, 0,-1
0, 46, 0,-1
0, 11, 0,-1
0, 24, 0,-1
0, 32, 0,-1
0, 209, 1,-1
0, 139, 2,-1
0, 51, 0,-1
0, 100, 1,-1
0, 94, 0,-1
0, 404, 0,-1
0, 48, 0,-1
0, 53, 0,-1
0, 159, 0,-1
0, 147, 1,-1
0, 203, 2,-1
0, 172, 0,-1
0, 299, 0,-1
0, 21, 0,-1
0, 212, 1,-1
0, 774, 1,-1
0, 12, 0,-1
0, 38, 0,-1
0, 304, 1,-1
0, 225, 0,-1
0, 78, 1,-1
0, 178, 1,-1
0, 90, 0,-1
0, 357, 0,-1
0, 85, 1,-1
0, 248, 1,-1
0, 2, 0,-1
0, 60, 0,-1
0, 170, 0,-1
0, 310, 0,-1
0, 206, 0,-1
0, 144, 0,-1
0, 94, 2,-1
0, 580, 4,-1
0, 453, 5,-1
0, 212, 2,-1
0, 344, 2,-1
0, 249, 0,-1
0, 274, 1,-1
0, 135, 0,-1
0, 25, 0,-1
0, 182, 2,-1
0, 95, 1,-1
0, 448, 3,-1
0, 9, 0,-1
0, 50, 0,-1
0, 162, 1,-1
0, 22, 0,-1
0, 86, 0,-1
0, 70, 0,-1
0, 46, 0,-1
0, 460, 1,-1
0, 169, 0,-1
0, 51, 0,-1
0, 202, 1,-1
0, 36, 0,-1
0, 32, 0,-1
1, 149, 2,-1
0, 447, 0,-1
0, 22, 0,-1
0, 260, 0,-1
0, 126, 0,-1
0, 373, 4,-1
0, 217, 0,-1
0, 38, 0,-1
0, 22, 0,-1
0, 198, 0,-1
0, 121, 0,-1
0, 186, 1,-1
0, 32, 0,-1
0, 229, 1,-1
0, 22, 0,-1
0, 28, 0,-1
0, 55, 2,-1
0, 73, 0,-1
0, 581, 6,-1
0, 144, 0,-1
0, 22, 0,-1
0, 74, 1,-1
0, 43, 0,-1
0, 500, 2,-1
0, 70, 0,-1
0, 206, 0,-1
0, 22, 0,-1
0, 384, 1,-1
0, 38, 1,-1
0, 341, 0,-1
0, 125, 0,-1
0, 155, 3,-1
0, 96, 2,-1
0, 18, 0,-1
0, 185, 1,-1
0, 104, 0,-1
0, 41, 1,-1
0, 119, 0,-1
0, 229, 1,-1
0, 503, 0,-1
0, 93, 0,-1
0, 105, 2,-1
0, 113, 1,-1
0, 204, 1,-1
0, 146, 0,-1
0, 16, 0,-1
0, 517, 0,-1
0, 20, 0,-1
0, 609, 2,-1
0, 32, 0,-1
0, 28, 0,-1
0, 206, 1,-1
0, 495, 0,-1
0, 181, 0,-1
0, 135, 5,-1
0, 225, 3,-1
1, 235, 0,-1
0, 306, 2,-1
0, 65, 1,-1
0, 109, 0,-1
0, 22, 0,-1
0, 84, 0,-1
0, 79, 0,-1
0, 64, 0,-1
0, 288, 0,-1
0, 80, 0,-1
0, 16, 0,-1
0, 319, 5,-1
0, 39, 0,-1
0, 122, 0,-1
0, 745, 2,-1
0, 43, 0,-1
0, 26, 0,-1
0, 101, 0,-1
0, 621, 2,-1
0, 164, 0,-1
0, 56, 0,-1
0, 481, 2,-1
0, 896, 3,-1
0, 549, 3,-1
0, 533, 2,-1
0, 122, 2,-1
0, 22, 0,-1
0, 176, 0,-1
0, 24, 0,-1
0, 81, 0,-1
0, 546, 3,-1
0, 25, 0,-1
0, 437, 0,-1
0, 24, 0,-1
0, 134, 0,-1
0, 1236, 5,-1
0, 142, 0,-1
0, 239, 1,-1
0, 553, 5,-1
0, 117, 1,-1
0, 122, 1,-1
0, 785, 1,-1
0, 316, 1,-1
2, 71, 0,-1
0, 180, 1,-1
0, 33, 0,-1
0, 125, 0,-1
0, 111, 0,-1
0, 132, 0,-1
0, 60, 0,-1
0, 127, 0,-1
0, 217, 0,-1
0, 57, 0,-1
0, 75, 0,-1
0, 329, 0,-1
0, 2315, 6,-1
0, 22, 0,-1
0, 373, 0,-1
0, 806, 2,-1
0, 22, 0,-1
1, 129, 1,-1
0, 224, 0,-1
0, 500, 3,-1
0, 349, 4,-1
0, 417, 0,-1
0, 22, 0,-1
0, 299, 0,-1
0, 54, 0,-1
0, 1173, 1,-1
0, 47, 0,-1
0, 872, 10,-1
0, 169, 0,-1
0, 66, 0,-1
0, 130, 3,-1
0, 24, 0,-1
0, 449, 1,-1
1, 4, 0,1
1, 138, 5,1
1, 155, 0,1
0, 86, 6,1
0, 96, 1,1
0, 34, 1,1
1, 12, 0,1
0, 37, 1,1
0, 32, 4,1
0, 146, 2,1
0, 58, 1,1
0, 0, 0,1
1, 81, 0,1
1, 15, 0,1
0, 10, 0,1
0, 25, 0,1
0, 615, 11,1
0, 224, 0,1
0, 199, 3,1
1, 195, 0,1
0, 89, 1,1
0, 80, 4,1
0, 90, 5,1
0, 101, 3,1
0, 4, 0,1
0, 0, 0,1
0, 238, 5,1
0, 705, 0,1
0, 19, 0,1
0, 28, 0,1
0, 52, 0,1
0, 89, 3,1
0, 83, 0,1
0, 603, 7,1
0, 527, 1,1
0, 153, 0,1
0, 65, 0,1
0, 108, 1,1
0, 147, 1,1
1, 58, 1,1
1, 61, 3,1
0, 160, 1,1
0, 416, 4,1
2, 15, 0,1
0, 38, 0,1
0, 505, 8,1
0, 726, 3,1
0, 69, 0,1
0, 69, 0,1
0, 19, 1,1
0, 249, 1,1
1, 13, 0,1
0, 18, 1,1
0, 303, 2,1
2, 137, 0,1
1, 10, 0,1
0, 118, 1,1
0, 286, 3,1
0, 374, 5,1
0, 514, 7,1
0, 65, 0,1
0, 79, 2,1
0, 44, 1,1
0, 2730, 0,1
0, 744, 7,1
0, 0, 0,1
0, 19, 1,1
0, 49, 0,1
0, 30, 2,1
0, 1131, 9,1
0, 209, 2,1
1, 389, 0,1
0, 10, 0,1
0, 108, 0,1
0, 537, 7,1
0, 284, 8,1
0, 10, 0,1
0, 43, 2,1
0, 115, 3,1
1, 148, 2,1
0, 60, 1,1
0, 508, 5,1
0, 19, 0,1
0, 237, 0,1
2, 252, 4,1
0, 14, 0,1
2, 94, 3,1
0, 555, 1,1
0, 746, 4,1
0, 232, 5,1
0, 46, 1,1
0, 100, 3,1
0, 136, 0,1
0, 40, 1,1
1, 4, 0,1
0, 323, 1,1
1, 114, 1,1
0, 45, 0,1
0, 163, 1,1
0, 286, 8,1
0, 230, 3,1
0, 1224, 22,1
0, 315, 0,1
0, 9, 0,1
0, 1306, 12,1
0, 661, 4,1
0, 672, 10,1
0, 143, 4,1
0, 175, 2,1
0, 42, 0,1
0, 185, 3,1
0, 0, 0,1
0, 877, 7,1
0, 280, 6,1
0, 74, 0,1
0, 148, 3,1
0, 974, 5,1
0, 144, 5,1
0, 277, 2,1
0, 629, 14,1
0, 45, 0,1
0, 12, 1,1
0, 37, 1,1
1, 424, 4,1
1, 53, 3,1
0, 101, 2,1
1, 121, 1,1
0, 315, 4,1
0, 258, 13,1
0, 956, 4,1
0, 59, 6,1
1, 66, 2,1
0, 29, 2,1
1, 132, 2,1
1, 365, 1,1
0, 96, 0,1
1, 6, 0,1
0, 159, 4,1
0, 166, 2,1
0, 124, 2,1
0, 183, 3,1
0, 23, 0,1
0, 314, 3,1
0, 72, 1,1
0, 84, 2,1
0, 7, 0,1
0, 93, 1,1
0, 17, 0,1
1, 87, 1,1
